Symbol,Market,Name,Sector,Industry,ListingDate,HomePage
63080,KOSDAQ,ì»´í_¤í©ì_,__¸ì_ ê°__ ë° ê³µê_,ëª¨ë_¼ê_,2009.7.30,http://www.gamevil.com
63160,KOSPI,ì¢_·¼¹ë_´ì_,__ _¡°,"__,____ _¡°",2001.12.11,http://www.ckdbio.com
63170,KOSDAQ,__¥ì_,__ ì¤__,ë¯¸ì__²½ë§,2008.7.1,nan
63440,KOSDAQ,SM Life Design,ê¸°ë_ë§¤ì²´ ë³µì_,"ì¶_²¨_³µê¶ _¡°, ¼ë_ì¶__ ¸ì_, CD Â·DVD ë³µì_",2002.5.30,http://smlifedesign.com
63570,KOSDAQ,_µ­__ê¸__,ê¸°í ¬ì_ì§ __¤ì_,"ATMê´ë¦¬ì_,CD-VAN¬ì_",2006.7.14,http://www.nicetcm.co.kr
63760,KOSDAQ,´ì_,"ì¸¡ì_, __, _, __ ë° ê¸°í _ê¸°ê¸° _¡°; ê´__ê¸°ê¸° __",OLED ¨ë_ê²¬ê¸° ,2017.4.6,http://www.elp.co.kr
64090,KOSDAQ,__¤ë¦¬¼ë_ë¦,__ ì¢__ _§¤,"Jayjun, Nerdy ",2002.12.17,http://www.fnrepublic.com
64240,KOSDAQ,__¤í_,__ ë° __ê¸°ê¸° _¡°,_ __ë°__,2003.6.11,http://www.homecast.net
64260,KOSDAQ,¤ë_,__¸ì_ ê°__ ë° ê³µê_,ëª¨ë_¼ì___ ë° _¬´___²°,2004.7.23,http://www.danal.co.kr
64290,KOSDAQ,¸í___,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"LED ¸êê²¬ì_ë¹, ë°__ì² ¸êê²¬ì_ë¹, ___ ¸êê²¬ì_ë¹__",2011.1.5,http://www.intekplus.com
64350,KOSPI,_ë¡__,ì²__¥ë_ _¡°,"ì²__ì°¨ë_, ¹ì_ì¤_¸°, °ì_ê¸°ê_",2013.10.30,http://www.hyundai-rotem.co.kr
64480,KOSDAQ,ë¸_¦¬ì§,__¸ì_ ê°__ ë° ê³µê_,"ì»¨í_¼í__£¨,BcN_£¨,ASP__¤ì_",2008.6.4,http://www.bridgetec.co.kr
64510,KOSDAQ,__ì½,¹ì_ ëª©ì_ ê¸°ê_ _¡°,SAP,2018.3.15,http://www.ecomaister.com/
64520,KOSDAQ,ë°_¥¸__,ë°__ì² _¡°,"ë©_ª¨ë¦ ì¹´ë_, ¤ë_ ì¹´ë_ ",2002.12.4,http://www.bec.co.kr
64550,KOSDAQ,ë°__¤ë_,__©í_ ë° ê¸°í __ ê´¨ì_ _¡°,"©ì___,__ë°____ë¶__¥ë_",2005.12.29,http://www.bioneer.co.kr
64760,KOSDAQ,°ì_ì¼,ê¸°í ë¹__ ê´_¬¼__ _¡°,ë°__ì² _¡°ê³µì_ ê³__ ____,2003.8.18,http://www.tck.co.kr
64800,KOSDAQ,¬ë°±¤ë_,"¬ì_, _³µ, __ ë° ê°ì£½ì_ _§¤",____,2002.8.22,http://www.gemvaxlink.com
64820,KOSDAQ,ì¼´í_,__ ë° ë³´í_ ê±´ì¡°,____©ì_ë¦°ë_¼ì_,2007.5.29,http://www.cape.co.kr
64850,KOSDAQ,__¤ê´ë_,ê¸°í _³´ __¤ì_,"ê¸___³´__, INDEX, __ê° ",2020.12.17,http://www.fnguide.com
64960,KOSPI,SNTëª¨í_ë¸,__ì° __ ë¶ _¡°,"__ì°¨ë(____ëª¨ë_,__,____,__ë°,¸ë_ë°__,__),ë°©ì_(ì´__) _¡°,_§¤",2002.3.11,http://www.sntdaewoo.com
65060,KOSDAQ,ì§__,ë´___³µ _¡°,"ìº_¼ì_ë¥(Thursday Island, TI FOR MEN)",2002.5.28,"http://www.gnco.co.kr,www.thursdayisland.com"
65130,KOSDAQ,__ì§__ë§,¹ì_ ëª©ì_ ê¸°ê_ _¡°,LCD Cell Line __ ¥ì_,2003.1.29,http://www.topengnet.com
65150,KOSDAQ,__,_·ì_ë£__ ë° ´ë°° _§¤,"¸ì___ì°¨ì_ì¦__,¡ë_ê°ê³,__¬ì_µë_",2007.7.18,http://www.mrpizza.co.kr
65170,KOSDAQ,¥ì__T,_·ì_ë£__ ë° ´ë°° _§¤,ê±´ê_ë³´ì¡°__ ,2002.11.19,http://www.nextbt.co.kr
65350,KOSDAQ,__¸í__,ê°__ ê¸°ê¸° _¡°,"¸í_ê¸, __ì°, __ì» ë° LCD ë¶",2004.8.6,http://www.ssdelta.co.kr
65370,KOSDAQ,____,__¸ì_ ê°__ ë° ê³µê_,"ë¹__´í_ë¶__, ¸ê³µì§, °ì_°í_ì§_ë¦ _£¨",2020.2.10,http://www.wise.co.kr
65420,KOSDAQ,____ë¦¬ì_,__ ê´__,__,2002.8.22,http://www.siresource.co.kr
65440,KOSDAQ,´ë£¨,__¸ì_ ê°__ ë° ê³µê_,´ë_µì_ µì_ë§ ë° __¤ë_ _£¨ ê°__ ê³µê_,2003.1.28,http://eluon.com
65450,KOSDAQ,ë¹__,"ì¸¡ì_, __, _, __ ë° ê¸°í _ê¸°ê¸° _¡°; ê´__ê¸°ê¸° __",____¤í_ ¥ì_ë¥,2003.2.5,http://www.victek.co.kr
65500,KOSDAQ,¤ë¦¬___³µ,__ì° __ ë¶ _¡°,"__ì§, ë¦¬í_´ë_ë²__ë§",2002.9.19,http://www.orientpi.co.kr
65510,KOSDAQ,´ë_ì¸,__ ê¸°ê¸° _¡°,"__ê²_¸°, ____ë¯¸í_",2003.10.31,http://www.huvitz.com
65530,KOSDAQ,´ì_ë¸,_¸° µì_,ê³µì_ê¸°ìêµ±´/ê´ë¦,2002.6.4,http://www.wiable.co.kr
65560,KOSDAQ,¹ì_¨ì___,¸ì_ ë° ¸ì_ê´ °ì_,°ì_©í_,2003.7.1,http://www.nokwonci.co.kr
65570,KOSDAQ,¼ì_´ì_,µì_ ë° ë°©ì_ ¥ë_ _¡°,"GMDSS¥ë_, GPS__ ",2003.1.21,http://www.samyungenc.com
65650,KOSDAQ,ë©____,ê¸°ê_¥ë_ ë° ê´ ë¬¼í_ _§¤,__¬í_ __,2003.1.21,http://medifon.com
65660,KOSDAQ,__ë¡__,ê¸°í _¬¸ _§¤,ì¤_¸°¸í_ì¹__,2016.2.15,http://www.anterogen.com
65680,KOSDAQ,°ì£¼¼ë_¸ë_,__ë¶ _¡°,_³´µì_ ì´__ë°ì»¤ë_,2004.1.2,http://www.uju.com
65690,KOSDAQ,_»¤,ë°__ì² _¡°,"_¦° ë¶, LED ì¡°ë_ê¸°ê¸°,ë° ¬ì_ì¼ __ _¡°_²´",2002.7.16,http://www.xleds.co.kr
65710,KOSDAQ,___¸°,"__ê¸, ë°__ê¸ ë° _¸° ë³ Â· ê³µê_ Â· __ ¥ì_ _¡°","_¬ë_,êµ¬ë__¸°¥ì_",2002.7.16,http://www.seoho.com
65770,KOSDAQ,CS,µì_ ë° ë°©ì_ ¥ë_ _¡°,"´ë_µì_ì¤__ê¸, __ë°©ì_(DMB)ì¤__ê¸(Gap-Filler)",2004.6.4,http://www.cs-holdings.co.kr
65950,KOSDAQ,°í_ë¡,ì§_¬¼ì§_¡° ë° ì§_¬¼__ _¡°,"ê¸°ë_ ì¹¨êµ¬©í_, ¬ë¦¬, __, ë°©í_Â·ë°©êë³",2003.7.29,http://www.welcron.com
66110,KOSDAQ,__,ì»´í_ ë° ì£¼ë¥ì_ _¡°,OPC Drum,2002.7.16,http://www.baiksanopc.co.kr
66130,KOSDAQ,__,ê°__ ê¸°ê¸° _¡°,"__ì§__, ë¹__ ê¸°ê¸° ",2003.2.11,http://www.haatz.com
66310,KOSDAQ,__¤ì_,ë°__ì² _¡°,__¤ì_¤ë_(LaserDiode),2006.11.24,http://www.qsilaser.com
66360,KOSDAQ,ì²´ë¦¬ë¶ë¡,"__, ¡ë_ ê°ê³ ë°  ì²_¦¬","¡ê_, ¬ë_",2017.12.4,http://www.cherrybro.com
66410,KOSDAQ,ë²__¤í___,"__, ë¹__¤ë¬¼, ë°©ì___ê·¸ë_ __ ë° ë°°ê_",DVD´í,2003.12.19,http://www.towin-global.com
66430,KOSDAQ,´ì_,ê¸°í _¬¸ _§¤,"VCI,LDPE__ ",2002.12.24,http://www.yopticsm.com
66570,KOSPI,LG__,µì_ ë° ë°©ì_ ¥ë_ _¡°,"´ë_µì_¨ë_ê¸,C-TV,V.C.R.,ì»´í_,___©´ TV,__ì¦__ ____ ¨ë_ TV,____(¸í_ê¸°ì_),CDMA(ì½__ë¶__¤ì___)´ë_µì_,__êµ__ê¸,__ê¸°ê¸°",2002.4.22,http://www.lge.co.kr
66590,KOSDAQ,°ì_AMS,__ì° __ ë¶ _¡°,"__, ì¡°í_ ë° ê¸°ì_ë³_¸° ë¶",2003.2.12,http://woosu.co.kr
66620,KOSDAQ,êµ³´__,¤ë_ê±´ì_ ë° ê±´ì_ë§_¬´ë¦ ê³µì_,¸í_ë¦¬ì___,2002.9.5,http://www.ikukbo.com
66670,KOSDAQ,____´í_,__ë¶ _¡°,LCD Module,2002.12.30,http://www.displaytech.co.kr
66700,KOSDAQ,______,__ _¡°,"Loading/Unloading System, PCB Bonding System",2004.5.27,http://www.thera-gen.com
66790,KOSDAQ,¨ì___,__ë¹__ ë°©ì_,ì¼´ë_TV__ ë° ì´____°ë___,2003.5.30,http://www.ccstv.co.kr
66900,KOSDAQ,__´í_,__ë¶ _¡°,Build-Up PCB(¸ì___ê¸°í_),2004.5.14,http://www.dapmc.co.kr
66910,KOSDAQ,__ê³,ê¸°í _¬¸ _§¤,"_µ¬, ê²__, ìº_¦­°ì_____",2005.1.7,http://www.sonokong.co.kr
66970,KOSDAQ,____,¼ì°¨_ ë° ì¶__ì§ _¡°,2ì°¨ì_ì§ _·¹_¬¼ì§,2003.1.2,http://www.landf.co.kr
66980,KOSDAQ,´ì_ì½____,ê¸°í _³´ __¤ì_,¨ë_¸ì_ë³´ì_ê³,2003.1.17,http://www.encorp.co.kr
67000,KOSDAQ,ì¡°ì___,__¸ì_ ê°__ ë° ê³µê_,¨ë_¸ê_(_¦¬¤í¼ë_êµ),2008.5.30,http://www.joycity.com
67010,KOSDAQ,´ì___,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_","ì»¨í_¼í_©ê___¤í_,_¬´©ê___¤í_",2007.12.18,nan
67080,KOSDAQ,__,__ _¡°,"__¤í_, ¸í_ë©__ ",2003.2.14,http://www.dhpharm.co.kr
67160,KOSDAQ,__ë¦¬ì¹´TV,__¸ì_ ê°__ ë° ê³µê_,1¸ë____,2003.12.19,http://corp.afreecatv.com
67170,KOSDAQ,¤í_,__ì° ¬ì_ì¡ ë¶ _¡°,"__ ë° ´ì__°¨, °ë_",2003.11.14,http://www.autech.co.kr
67280,KOSDAQ,ë©°ì_¼ì_,ê¸°í êµ__ê¸°ê,±ì_/ê¸°ì__¬¸ êµ____,2006.11.16,http://www.multicampus.com
67290,KOSDAQ,JW__,__ _¡°,"ë§¤ë___¸í_, __ê¹__",2003.2.11,http://www.cwsy.co.kr
67310,KOSDAQ,__ë§__¬ë_,ë°__ì² _¡°,"ë°__ì²´í_¤ì_,IOT",2005.10.11,http://www.hanamicron.co.kr
67390,KOSDAQ,__,"³µê¸,°ì£¼ ë° ë¶ _¡°",³µê¸°ì_ ë¶ _¡° ë° _²´ ì¡°ë¦½,2014.12.24,http://www.astk.co.kr
67570,KOSDAQ,__´ì_´ì_ì½_¦¬,__ì° __ ë¶ _¡°,"¤ë_¼ì_, NVHë¶",2013.12.3,http://www.nvhkorea.com
67630,KOSDAQ,HLB__ê³¼í_,"ê±´ì_ê¸°ì_, ___ë§ ë° ê´ ê¸°ì_ __¤ì_","ESCO ¬ì_, _____ ¬ì_",2008.11.25,http://www.hlb-ls.com
67730,KOSDAQ,ë¡___,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_","__¥ë_ _§¤ ë° _ë³´ì_, VANê¸°ê¸° _ë¦",2015.7.29,http://www.logisys.co.kr
67770,KOSDAQ,¸ì_°ì_,__ë¶ _¡°,LED/LCD ê´_¸°¥ì_ __,2004.1.9,http://www.sejints.co.kr
67830,KOSPI,¸ì_ë¸_¡´I&C,ì¢__ _§¤,"__¸ì_(ë°±í_)/ë¶__ _/ì£¼ì°¨,ë¬¸í_¼í_ ´ì_",2002.7.25,http://www.savezone.co.kr
67900,KOSDAQ,´ì_,_¸°ë¬ ì²_¦¬,"¬ì_¥í_ê¸°ë¬¼ì¤__ë°__ì¢__ë¦,_¬¸ê±´ì_,ê³¨ì__¡°",2005.12.23,http://www.y-entec.co.kr
67920,KOSDAQ,´êë£¨ì__¦¬,ê¸°í _³´ __¤ì_,"µí_ë³´ì_ê´ë¦¬ì_ë£¨ì_, ë³´ì_ê´__ë¹__",2010.8.4,http://www.igloosec.co.kr
67990,KOSDAQ,__ì¹_ª¨°ì_,__ì° _§¤,____ì°,2004.12.3,http://www.deutschmotors.com
68050,KOSDAQ,¬ì_°í_¸ë¨¼,"__, ë¹__¤ë¬¼, ë°©ì___ê·¸ë_ __ ë° ë°°ê_","ë°©ì___ë¬,__",2006.7.7,http://www.thepan.co.kr
68240,KOSDAQ,¤ì___,"__ê¸, ë°__ê¸ ë° _¸° ë³ Â· ê³µê_ Â· __ ¥ì_ _¡°","µì_ __¥ì_, __ì¦__ __¥ì_, __ê´ CVD __¥ì_, °ì_ ¹ì___ê¸",2010.9.14,http://www.dawonsys.com
68270,KOSPI,¸ë¦¬,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,"¨ì_ë§, ¸ë£©__, _ë§",2018.2.9,http://www.celltrion.com
68290,KOSPI,¼ì_ì¶__,"__, ¡ì ë° ê¸°í ¸ì_ë¬ ì¶__","__ ì¶__,¸ì_,_§¤/ë¶__ _",2002.8.5,http://www.samsungbooks.com
68330,KOSDAQ,¼ì_ë°__,¼ë_ ëª©ì_ ê¸°ê_ _¡°,ì´_¨ë___ë°__ê²°ê±´ì¡°ê¸°,2007.12.26,nan
68400,KOSPI,SK__ì¹,´ì_¥ë_ _,¹ì___ì° _,2012.7.27,http://www.skcarrental.com
68760,KOSDAQ,¸ë¦¬¨ì_,__ _¡°,ê³__ ìº¡ì_ ,2006.2.3,http://www.celltrionph.com
68790,KOSDAQ,DMS,¹ì_ ëª©ì_ ê¸°ê_ _¡°,LCD _¡°¥ë_,2004.10.1,http://www.dms21.co.kr
68930,KOSDAQ,_¸ë,¼ë_ êµ__ __,_¤ì¿¨ (êµ__ __ì°¨ì_ì¦),2003.10.17,http://www.digitaldaesung.com
68940,KOSDAQ,__¨ì,__ë¶ _¡°,__ì¹´ë_ ë° ____ ,2010.10.19,http://www.cardnsoft.com
69080,KOSDAQ,¹ì_,__¸ì_ ê°__ ë° ê³µê_,3D ¨ë_¸ê_  ë®(MU) ,2003.5.23,http://company.webzen.com
69110,KOSDAQ,ì½__,ê¸°í ____ _¡°,__,2003.10.14,http://coson.co.kr
69140,KOSDAQ,_¦¬__,"êµ¬ì¡° ê¸____, ±í_ ë° ì¦_¸°ë°__ê¸ _¡°","ê²½êì¡°ë_, ê²½ê__",2010.10.26,http://www.nuriplan.com
69260,KOSPI,´ì_,ê¸°í ____ _¡°,"__ë¬,____ _¡°",2002.10.7,http://www.huchems.com
69330,KOSDAQ,__´ë_,__ë¶ _¡°,"ITO COATING, GLASS LAMINATION",2003.8.18,http://www.uidkorea.co.kr
69410,KOSDAQ,__,__¸ì_ ê°__ ë° ê³µê_,´ì_ì§__ë£¨ì_,2007.6.20,http://www.ntels.com
69460,KOSPI,¸ì_´ì_,1ì° ë¹__ê¸__ _¡°,"_£¨ë¯¸ë_ __ _¡°,_§¤,ë¬´ì_",2002.11.11,http://www.daeho-al.com
69510,KOSDAQ,__,__ ë° __ê¸°ê¸° _¡°,¤í_ì» ë° ¤í_ì»¤ì_¤í_,2003.11.14,http://www.estec.co.kr
69540,KOSDAQ,¼ì_¸ë_,µì_ ë° ë°©ì_ ¥ë_ _¡°,ê¸°íë¬´ì_µì_¥ë__¡°,2004.2.13,http://www.lightron.co.kr
69620,KOSPI,__,__ _¡°,"__,__ê¸°ê¸° _¡°/__,__ë¶__ __ë§/ë¶__ _",2002.11.1,http://www.daewoong.co.kr
69640,KOSPI,___,"¬ì_, _³µ, __ ë° ê°ì£½ì_ _§¤","ì¼ì£¼ì_¨ì_(BUCKAROO, TBJ )",2011.6.21,http://www.mktrend.co.kr
69730,KOSPI,DSR__,1ì° ì²__ _¡°,"´ì_ë¡__,ê°__ ê²½ê_,ì²____,PCê°__,__ ê°__ _¡°",2003.1.28,http://www.dsrcorp.com
69920,KOSDAQ,____´ì»¤ë¨¸ì_,ë¬´ì_ _§¤,"´ì_, êµ___ __ ë° _§¤ __",2007.12.5,http://www.isecommerce.co.kr
69960,KOSPI,_ë°±í_,ì¢__ _§¤,ë°±í_,2002.11.25,http://home.e-hyundai.com
70300,KOSDAQ,____,__¸ì_ ê°__ ë° ê³µê_,"USIMì¹´ë_, ê¸__ì¹´ë_",2010.6.9,http://www.xcure.co.kr
70590,KOSDAQ,__¸í___,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_",ê¸°ì_µì_ ë° ë¬´ì_¸í_,2004.1.8,http://www.hansolinticube.com
70960,KOSPI,©í_ë¦¬ì¡°,¼ë_ ë° __ ____ ´ì_,"ë¦¬ì¡° ´ì_, ì½__ ë¶__",2016.5.27,http://www.yongpyong.co.kr
71050,KOSPI,_µ­ê¸__ì§ì£,ê¸°í ê¸__,ê¸__ì§ì£¼í_,2003.7.21,http://www.koreaholdings.com
71090,KOSPI,__¤í_,1ì° ì²__ _¡°,"ê°_ _¡°,_§¤",2003.2.17,http://www.histeel.co.kr
71200,KOSDAQ,¸í___¬ì_ì¼,__¸ì_ ê°__ ë° ê³µê_,____¥ì_¡ì_¤í_(PACS),2010.5.26,http://infinitt.com
71280,KOSDAQ,ë¡_²´____,¹ì_ ëª©ì_ ê¸°ê_ _¡°,LCD _¡° ´ì_¥ë_,2003.11.14,http://www.rorze.co.kr
71320,KOSPI,ì§_ë°©ê³µ,"ì¦_¸°, _·ì_ ë° ê³µê¸°ì¡°ì_ ê³µê_","ì§____ì§ê³µê_ ë° _¸°,ì¦_¸° __,_§¤",2010.1.29,http://www.kdhc.co.kr
71460,KOSDAQ,____ì±,ê°__ ê¸°ê¸° _¡°,"ê¹ì¹__¥ê_, __ì», __ê³, __ê°, ¸í_ê° ",2016.7.14,http://www.winiadimchae.com
71670,KOSDAQ,_____£¨,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"__ë°ê¸__(ê°,__ì°¨ì_ )",2009.4.17,http://www.atechsolution.co.kr
71840,KOSPI,ë¡___ë§__,ê°__ ë° _³´µì_¥ë_ _§¤,"ê°__,¡í_ __ë§/ë¶__ _",2011.6.29,http://company.himart.co.kr
71850,KOSDAQ,ìº____ë¦¬ì_,__ì° __ ë¶ _¡°,__ì°¨ì_ °ë³´ì°¨ì ë¶,2014.5.27,http://www.castec.co.kr
71950,KOSPI,ì½__,ê°êµ _¡°,"¬ë¬´©êêµ,ê¸__ê°êµ _§¤,_¡°",2005.8.4,http://www.ikoas.com
71970,KOSPI,STXì¤_³µ,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"ì¡°ì_ê¸°ì_, ê¸°ê_ë¶",2009.5.15,http://www.stxhi.co.kr
72020,KOSDAQ,ì¤__ë°±ì_,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,_¬¼©ë°±,2003.10.31,http://www.cavac.co.kr
72130,KOSPI,__,"__ì²_¦¬, ¸ì_, ¬í_ ë° ê¸°í ¸í_ _³´ë§¤ê_ __¤ì_","__¸ì_(ë¬´ì_¸í_ _£¨,ASPµì_¬ì___ ì§¥ë__£¨ ë° ¨ë¬¸ë©__ì§¼í_) ê°__,ê³µê_",2003.7.1,http://www.uangel.com
72470,KOSDAQ,°ë¦¬°ì_©ì_,__ì° __ ë¶ _¡°,HVAC ACTUATOR (__ì° ê³µì¡°¥ì_ ë¶ ),2003.10.28,http://www.woory.com
72520,KOSDAQ,__ë°__,__©í_ _§¤,´ë°ì___,2004.10.29,http://gennbio.com
72710,KOSPI,__©ì_,ê¸°í ê¸__,"ì§ì£¼í_,¬ì__¬¸,ê²½ì_ì»¨ì_ __",2003.7.30,http://www.nongshimholdings.co.kr
72770,KOSDAQ,¨í_,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_",ë¬´ì_¸í_·í_«í_,2007.7.25,http://www.neodian.co.kr
72870,KOSDAQ,ë©_¤í_,"__, ¡ì ë° ê¸°í ¸ì_ë¬ ì¶__","¨ë_¸ê_,êµ___§¤",2004.12.21,http://www.megastudyholdings.com
72950,KOSDAQ,ë¹____,__ë¶ _¡°,"____ LED ëª¨ë_, LED __, ê´____ì²",2012.3.21,http://www.vissem.com
72990,KOSDAQ,__ì¹__,ê¸°í ê³¼í_ê¸°ì_ __¤ì_,ê¸°ì_ê²¬ì_ë¹__,2016.10.17,http://www.hct.co.kr
73010,KOSDAQ,ì¼´ì_¤í_,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"__©ì_ì§_°¸ë¸,__ì¡°í_",2004.12.17,http://www.kspvalve.com
73110,KOSDAQ,____,__ë¶ _¡°,_¦¬ì¦__,2007.10.12,nan
73190,KOSDAQ,¤ë°±,ê°êµ _¡°,¬ë¬´ ë° ê°__ __,2004.2.6,http://duoback.co.kr
73240,KOSPI,ê¸__´ì_,ê³_¬´__ _¡°,"´ì_,__ _¡°,_§¤,ë¬´ì_",2005.2.17,http://www.kumhotire.co.kr
73490,KOSDAQ,´ë_´ì_ë¦¬ì_,µì_ ë° ë°©ì_ ¥ë_ _¡°,µì_ __ ë° ê³_¸¡¥ë_,2005.2.4,http://www.innowireless.co.kr
73540,KOSDAQ,____,µì_ ë° ë°©ì_ ¥ë_ _¡°,´ë_µì_©ì_ê³_¸°,2007.5.18,http://www.frtek.co.kr
73560,KOSDAQ,°ë¦¬____ì§,"__, ¡ë_ ê°ê³ ë°  ì²_¦¬","__, __",2016.7.27,http://www.woorisonfng.co.kr
73570,KOSDAQ,WI,ê·¸ì_ ê¸°í __ _¡°,Wafer Burn In Test ¥ë_,2004.1.6,http://www.at-tech.co.kr
73640,KOSDAQ,__¬ì_¸ì_,ê¸°í ê¸__ ê°ê³µì_ _¡°,__ ê´´ì_,2004.1.6,http://www.samwon-tech.com
74430,KOSDAQ,_¸ë_ì§__,ê¸°í _¬¸ _§¤,DVR __ì²_¦¬ ì¹,2004.6.4,http://www.aminologics.co.kr
74600,KOSDAQ,__QnC,_¦¬ ë° _¦¬__ _¡°,ë°__ì²´ì_ ___¦¬,2003.12.12,http://www.wonikqnc.com
74610,KOSPI,´ì___,¼ë_ ëª©ì_ ê¸°ê_ _¡°,_°©__ì° _¡°,2003.12.23,http://www.en3.co.kr
75130,KOSDAQ,__°ë_,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_",__¬ì_¸ì°¨¨ì_ë¹__,2005.6.10,http://www.plantynet.com
75180,KOSPI,__¤í_ëª¨í_ë¸,__ì° __ ë¶ _¡°,"__ì°¨ë(ë¸__´í_¨ë_,¼ì_)",2005.10.21,http://www.saeronauto.co.kr
75580,KOSPI,¸ì_ì¤_³µ,__ ë° ë³´í_ ê±´ì¡°,"__ Deck House, LPG Tank, Upper Deck Unit, ´ì___ Living Quarter",2015.11.30,http://www.sejinheavy.com
75970,KOSDAQ,_µ­____,ê¸°í ë¹__ ê´_¬¼__ _¡°,´í_ë¬,2004.2.13,http://www.dkref.co.kr
76080,KOSDAQ,°í_ë¡__,ê±´ë¬¼ ê±´ì_,"__ì§__¤ë_,___°°©ì_ë¹,_²½¤ë_",2008.7.18,http://www.welcronhantec.co.kr
76610,KOSDAQ,´ì_µí_,¬ì_¥ë_ ë° ê´__ê¸°ê¸° _¡°,´ë°ì_ __ëª¨ë_ ë° ì¹´ë_¼ëª¨,2013.11.6,http://www.hso.co.kr
77360,KOSDAQ,____ë©__,ë°__ì² _¡°,__ë³(Solderball),2005.10.14,http://www.dshm.co.kr
77500,KOSPI,____,ê¸°ê_¥ë_ ë° ê´ ë¬¼í_ _§¤,"ë°__ì²´ì___ë¡ _§¤,ë¬´ì_,_¡°",2004.8.5,http://www.uniquest.co.kr
77970,KOSPI,STX__,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"__,°ë_,´ì_ê¸°ê _¡°,_§¤",2004.5.10,http://www.stxengine.co.kr
78000,KOSPI,__¨ì_,"__ì²_¦¬, ¸ì_, ¬í_ ë° ê¸°í ¸í_ _³´ë§¤ê_ __¤ì_","__¸ì_(µì_ë§__ë£¨ì_,ë¬´ì_°ì_°ì_ë£¨ì_,__ê¸°ì_) ê°__,_ë³´ì_,ë¬´ì_",2004.7.20,http://www.telcoware.com
78020,KOSDAQ,´ë_¤í_¬ì_ì¦__,ê¸__ ì§ __¤ì_,_ì¦____ë§¤ë§¤,2007.2.21,http://www.ebestsec.co.kr
78070,KOSDAQ,__ì¿¼ì_©ì_,µì_ ë° ë°©ì_ ¥ë_ _¡°,"__¸ì_ ê°__,_³´ì²_¦¬__,ë¬´ì_µì_ê¸°ê¸°,ë¶,ì»´í_ __ë§,_¡°",2009.1.23,http://www.ubiquoss.com
78130,KOSDAQ,êµ__,ê¸°í ì¢__ ë° _ __ _¡°,"°ì_ ë° ê°__ ì§ë¥(ê°__ê°_, ¤ê³µì§ )",2004.10.22,http://www.kukilpaper.co.kr
78140,KOSDAQ,ë´____,__ _¡°,"____,____ë£",2005.12.23,http://www.daebongls.co.kr
78150,KOSDAQ,HB__¬ì,¹ì_ ëª©ì_ ê¸°ê_ _¡°,TFT-LCDê²¬ì_ë¹,2004.12.8,http://www.ncbnet.co.kr
78160,KOSDAQ,ë©__¬ì_,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,__,2005.7.29,http://www.medi-post.co.kr
78340,KOSDAQ,ì»´í_,__¸ì_ ê°__ ë° ê³µê_,ëª¨ë_¼ê_,2007.7.6,http://www.com2us.com
78350,KOSDAQ,___,ë°__ì² _¡°,ë©_ª¨ë¦ ëª¨ë_,2004.5.14,http://www.hanyangdgt.com
78520,KOSPI,__ë¸____,ê¸°í ____ _¡°,"__ _¡°,__ë§/__¸ì_ _¬¸,ê°__,ê³µê_/___±°",2011.9.7,http://www.able-cnc.com
78590,KOSDAQ,__,__ì° __ ë¶ _¡°,__ì°¨ë_¥ì¹´__,2005.10.27,http://www.oqp.co.kr
78600,KOSDAQ,ì£¼ì___ë£,__ë¶ _¡°,"__±í_´ì_,___ __¤í_,ê³____ë£,PIG,´ì°¨_©ì_ê·¹ì_ë£",2004.12.10,http://www.daejoo.co.kr
78650,KOSDAQ,ì§____,¬ì_¥ë_ ë° ê´__ê¸°ê¸° _¡°,ì¹´ë_¼í_ __,2010.10.22,http://www.kolen.com
78860,KOSDAQ,__¤ì,"__, ë¹__¤ë¬¼, ë°©ì___ê·¸ë_ __ ë° ë°°ê_",°ì_ ë§¤ë_ì§ë¨¼í_,2006.6.27,http://www.iok.co.kr
78890,KOSDAQ,ê°¨ë__,µì_ ë° ë°©ì_ ¥ë_ _¡°,_¸ì_±ë_,2005.7.12,http://www.kaonmedia.com
78930,KOSPI,GS,ê¸°í ê¸__,ì§ì£¼í_/ë¶__ _,2004.8.5,nan
78940,KOSDAQ,ì½__¤ì_ì²,_¸° ë° µì_ ê³µì_,_¸°ê³µì_,2004.8.27,http://codenature.com
79000,KOSDAQ,__ì½_¦¬,__¤í___ _¡°,___¸°©ë(_ê¸°ì_),2005.11.15,http://www.watos.com
